,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE,,,CONSUMPTION,AVG_PRICE
9/23/10,2288.23743,3.535017133,,9/23/11,2025.482675,3.254702609,,9/22/12,2130.232766,3.348480325,,9/23/13,2186.478576,3.383872092,,9/23/14,2318.862819,3.503297062,,9/23/15,2058.088468,3.211796392,,9/22/16,2077.610437,3.219036001,,9/23/17,2120.28881,3.24337103,,9/23/18,2092.5138,3.206306786,,9/23/19,2228.742964,3.317800734
9/24/10,2288.790776,3.539514103,,9/24/11,2039.810191,3.265478154,,9/23/12,2131.581081,3.350611447,,9/24/13,2201.688291,3.393651208,,9/24/14,2330.244836,3.510586633,,9/24/15,2059.682857,3.212891416,,9/23/16,2089.944974,3.227796763,,9/24/17,2121.83375,3.25307192,,9/24/18,2102.696323,3.212918799,,9/24/19,2246.034413,3.331715044
9/25/10,2300.397653,3.545594215,,9/25/11,2046.666475,3.276070054,,9/24/12,2134.919515,3.352954822,,9/25/13,2205.082756,3.402953298,,9/25/14,2349.112934,3.525711691,,9/25/15,2073.479348,3.220586856,,9/24/16,2097.052637,3.237517862,,9/25/17,2127.920265,3.256887647,,9/25/18,2103.139703,3.21823175,,9/25/19,2257.772225,3.346229674
9/26/10,2302.638674,3.552518163,,9/26/11,2061.983341,3.287156629,,9/25/12,2136.520322,3.355424443,,9/26/13,2224.190523,3.414204414,,9/26/14,2371.538863,3.546358704,,9/26/15,2074.610203,3.228050529,,9/25/16,2108.482647,3.246786699,,9/26/17,2133.309071,3.262625308,,9/26/18,2104.595759,3.219181468,,9/26/19,2258.316697,3.352370817
9/27/10,2306.164929,3.555401801,,9/27/11,2103.482553,3.315564668,,9/26/12,2142.199477,3.359064424,,9/27/13,2224.867223,3.424096647,,9/27/14,2381.416608,3.562510541,,9/27/15,2078.373725,3.230497718,,9/26/16,2134.408421,3.265464591,,9/27/17,2134.010086,3.265670219,,9/27/18,2107.478798,3.221351016,,9/27/19,2263.643231,3.35530632
9/28/10,2309.418331,3.55879163,,9/28/11,2106.642087,3.337894041,,9/27/12,2148.034127,3.364821326,,9/28/13,2240.074527,3.432038649,,9/28/14,2382.132662,3.56780744,,9/28/15,2100.894898,3.243640065,,9/27/16,2141.341516,3.281894026,,9/28/17,2134.025824,3.266028595,,9/28/18,2108.49597,3.223301122,,9/28/19,2265.144128,3.358720035
9/29/10,2315.871499,3.563644915,,9/29/11,2117.572802,3.344939165,,9/28/12,2153.110677,3.370276927,,9/29/13,2259.909878,3.449559977,,9/29/14,2402.325662,3.578261967,,9/29/15,2102.0712,3.255488802,,9/28/16,2148.524252,3.288951942,,9/29/17,2163.537862,3.280792483,,9/29/18,2109.525616,3.224324531,,9/29/19,2265.884771,3.359840805
9/30/10,2342.789557,3.580330528,,9/30/11,2118.432589,3.350834417,,9/29/12,2165.422623,3.378971175,,9/30/13,2260.748928,3.459897177,,9/30/14,2424.327565,3.599359419,,9/30/15,2104.387941,3.257235324,,9/29/16,2154.982115,3.295772241,,9/30/17,2164.429439,3.295994291,,9/30/18,2110.586138,3.225369614,,9/30/19,2269.770185,3.362153834
10/1/10,2381.10766,3.612948608,,10/1/11,2119.745643,3.351920837,,9/30/12,2167.503857,3.386167765,,10/1/13,2261.991212,3.460937844,,10/1/14,2425.919208,3.611156192,,10/1/15,2105.498835,3.258949142,,9/30/16,2155.829878,3.299425054,,10/1/17,2173.261754,3.300856237,,10/1/18,2111.278631,3.226246122,,10/1/19,2283.241794,3.370832345
10/2/10,2395.339017,3.639223338,,10/2/11,2121.942087,3.353675586,,10/1/12,2180.063855,3.393488381,,10/2/13,2264.569719,3.46284824,,10/2/14,2426.033286,3.612009053,,10/2/15,2119.940768,3.266725555,,10/1/16,2156.261058,3.300064526,,10/2/17,2174.648644,3.305965839,,10/2/18,2114.160444,3.228033275,,10/2/19,2284.552383,3.378223444
10/3/10,2396.337904,3.64683846,,10/3/11,2133.617858,3.360611693,,10/2/12,2199.720797,3.40959685,,10/3/13,2265.474515,3.464589891,,10/3/14,2432.466708,3.615282803,,10/3/15,2127.671992,3.277812133,,10/2/16,2164.539241,3.304419207,,10/3/17,2177.300695,3.307985309,,10/3/18,2121.278445,3.233033182,,10/3/19,2289.670033,3.381437564
10/4/10,2398.519982,3.648428943,,10/4/11,2134.214418,3.366747859,,10/3/12,2202.9869,3.421058373,,10/4/13,2268.019523,3.466314793,,10/4/14,2434.849827,3.619691073,,10/4/15,2129.838048,3.282760774,,10/3/16,2190.898384,3.32173787,,10/4/17,2183.237494,3.312279734,,10/4/18,2128.034667,3.239970294,,10/4/19,2306.581146,3.392451945
10/5/10,2399.261473,3.649890727,,10/5/11,2134.988449,3.367433155,,10/4/12,2210.961391,3.42667867,,10/5/13,2278.234231,3.472694651,,10/5/14,2437.474616,3.622195027,,10/5/15,2133.18718,3.285518368,,10/4/16,2193.179614,3.336058057,,10/5/17,2207.844414,3.327551594,,10/5/18,2130.755866,3.244709004,,10/5/19,2306.977783,3.40110582
10/6/10,2411.872125,3.656566799,,10/6/11,2139.684304,3.370168097,,10/5/12,2213.757278,3.432063859,,10/6/13,2303.655618,3.490512699,,10/6/14,2456.213088,3.632876658,,10/6/15,2135.576391,3.288387539,,10/5/16,2194.47081,3.33784427,,10/6/17,2241.552214,3.356708954,,10/6/18,2145.145727,3.253264533,,10/6/19,2310.657184,3.403143839
10/7/10,2427.712077,3.670792101,,10/7/11,2145.892283,3.375620015,,10/6/12,2218.681887,3.435924107,,10/7/13,2304.477196,3.503634181,,10/7/14,2474.382057,3.651330378,,10/7/15,2137.610858,3.290599378,,10/6/16,2195.588593,3.339048759,,10/7/17,2241.766487,3.37366999,,10/7/18,2150.285226,3.263029213,,10/7/19,2316.115762,3.407712829
10/8/10,2427.985603,3.67884884,,10/8/11,2148.761388,3.380158557,,10/7/12,2236.095562,3.447093249,,10/8/13,2305.422978,3.504517861,,10/8/14,2475.074938,3.660761303,,10/8/15,2154.638559,3.300130462,,10/7/16,2196.281799,3.339954253,,10/8/17,2244.474941,3.375131354,,10/8/18,2156.831067,3.268871884,,10/8/19,2321.403023,3.413085748
10/9/10,2431.949432,3.680967518,,10/9/11,2158.684692,3.386554761,,10/8/12,2253.39612,3.464450365,,10/9/13,2307.695044,3.506126786,,10/9/14,2480.723079,3.663931814,,10/9/15,2157.696996,3.310173531,,10/8/16,2197.092606,3.34070626,,10/9/17,2246.552576,3.377524399,,10/9/18,2165.987598,3.27672307,,10/9/19,2324.082162,3.417068948
10/10/10,2433.289174,3.683619303,,10/10/11,2168.383686,3.39636591,,10/9/12,2256.216923,3.474511046,,10/10/13,2314.85949,3.510845041,,10/10/14,2482.056922,3.667422806,,10/10/15,2161.401528,3.313555016,,10/9/16,2199.797198,3.342463959,,10/10/17,2247.596006,3.379084931,,10/10/18,2170.560629,3.283587851,,10/10/19,2325.583441,3.419159157
10/11/10,2437.054707,3.68617194,,10/11/11,2173.241746,3.403644437,,10/10/12,2266.371535,3.480998753,,10/11/13,2321.699061,3.51784705,,10/11/14,2488.556916,3.671339724,,10/11/15,2168.446541,3.318929788,,10/10/16,2206.976509,3.347405911,,10/11/17,2253.892512,3.382754899,,10/11/18,2184.790973,3.292989538,,10/11/19,2327.122044,3.420679098
10/12/10,2439.219082,3.689136894,,10/12/11,2177.86914,3.408387164,,10/11/12,2279.90587,3.492843227,,10/12/13,2331.722369,3.526278489,,10/12/14,2495.752185,3.678187356,,10/12/15,2176.890771,3.32667441,,10/11/16,2211.112307,3.353063466,,10/12/17,2306.718873,3.412316332,,10/12/18,2195.490745,3.305454596,,10/12/19,2327.741078,3.421757917
10/13/10,2450.954284,3.696086683,,10/13/11,2211.992663,3.427762622,,10/12/12,2280.107522,3.49971122,,10/13/13,2333.685035,3.532271476,,10/13/14,2503.313574,3.685565685,,10/13/15,2176.96775,3.330935014,,10/12/16,2212.799568,3.355974995,,10/13/17,2320.877375,3.445808764,,10/13/18,2207.253246,3.316685733,,10/13/19,2329.337236,3.422865513
10/14/10,2460.686716,3.7068205,,10/14/11,2214.715647,3.446185876,,10/13/12,2282.932665,3.501224618,,10/14/13,2361.218685,3.547019634,,10/14/14,2507.901735,3.69164046,,10/14/15,2178.033056,3.331506156,,10/13/16,2231.388074,3.366112878,,10/14/17,2333.379198,3.459138927,,10/14/18,2220.383225,3.329131972,,10/14/19,2336.170822,3.427080385
10/15/10,2481.932495,3.722309605,,10/15/11,2215.925272,3.44815218,,10/14/12,2290.729128,3.506535421,,10/15/13,2375.082096,3.567718165,,10/15/14,2512.473134,3.69622024,,10/15/15,2203.678169,3.344861366,,10/14/16,2235.193427,3.377309808,,10/15/17,2336.037304,3.466718891,,10/15/18,2226.832527,3.338921613,,10/15/19,2337.588374,3.431205953
10/16/10,2483.446707,3.733689601,,10/16/11,2216.407661,3.448998187,,10/15/12,2304.232555,3.517185366,,10/16/13,2394.486362,3.584352003,,10/16/14,2516.524309,3.700531527,,10/16/15,2207.285645,3.359487661,,10/15/16,2236.518516,3.379875029,,10/16/17,2339.65053,3.469854557,,10/16/18,2231.202901,3.344331451,,10/16/19,2342.556235,3.43439866
10/17/10,2502.001602,3.743724155,,10/17/11,2218.68667,3.450378886,,10/16/12,2313.406085,3.528523844,,10/17/13,2411.087616,3.602354763,,10/17/14,2549.339837,3.718964878,,10/17/15,2210.5711,3.362934126,,10/16/16,2249.482963,3.387019797,,10/17/17,2339.713099,3.471692454,,10/17/18,2232.785804,3.34730809,,10/17/19,2343.647618,3.437428282
10/18/10,2502.126374,3.753063988,,10/18/11,2219.014654,3.451682383,,10/17/12,2317.713374,3.535264254,,10/18/13,2411.479219,3.610851192,,10/18/14,2551.465988,3.736435718,,10/18/15,2217.453311,3.368017959,,10/17/16,2249.764284,3.393642681,,10/18/17,2342.377797,3.473056088,,10/18/18,2233.267056,3.348340167,,10/18/19,2347.510615,3.439905472
10/19/10,2502.877328,3.753501851,,10/19/11,2224.006338,3.454342217,,10/18/12,2323.81156,3.540466991,,10/19/13,2437.230831,3.623922799,,10/19/14,2555.577876,3.739554738,,10/19/15,2238.87325,3.382169034,,10/18/16,2250.85402,3.394328209,,10/19/17,2343.788655,3.475093866,,10/19/18,2246.408017,3.355151274,,10/19/19,2349.982002,3.443072664
10/20/10,2513.097544,3.758987436,,10/20/11,2224.257039,3.45696341,,10/19/12,2334.492241,3.548856425,,10/20/13,2441.607925,3.638987152,,10/20/14,2558.472357,3.743057922,,10/20/15,2242.747947,3.394816352,,10/19/16,2252.631285,3.39576171,,10/20/17,2354.986179,3.481398057,,10/20/18,2248.67567,3.362855581,,10/20/19,2358.261353,3.448448033
10/21/10,2514.30272,3.764700132,,10/21/11,2227.211152,3.458565817,,10/20/12,2335.401104,3.554651197,,10/21/13,2446.254059,3.643498766,,10/21/14,2561.904785,3.746221376,,10/21/15,2243.115959,3.396937707,,10/20/16,2253.649975,3.397159687,,10/21/17,2362.234125,3.490620792,,10/21/18,2253.166635,3.36623489,,10/21/19,2370.528267,3.458721166
10/22/10,2526.924354,3.771613537,,10/22/11,2227.988381,3.460431488,,10/21/12,2338.502865,3.556656509,,10/22/13,2460.275094,3.652832351,,10/22/14,2566.481122,3.750225758,,10/22/15,2244.594858,3.397861162,,10/21/16,2256.512098,3.399100094,,10/22/17,2369.740137,3.497997771,,10/22/18,2261.130318,3.372462214,,10/22/19,2373.091006,3.466135992
10/23/10,2527.654075,3.778289215,,10/23/11,2270.32288,3.481987351,,10/22/12,2338.60385,3.558257882,,10/23/13,2462.973621,3.661192132,,10/23/14,2589.620357,3.764083545,,10/23/15,2247.677601,3.400141983,,10/22/16,2261.163891,3.402857052,,10/23/17,2375.0927,3.504427058,,10/23/18,2270.731605,3.381244699,,10/23/19,2395.700885,3.478722301
10/24/10,2534.481757,3.782067916,,10/24/11,2288.229252,3.512107787,,10/23/12,2351.24183,3.564627365,,10/24/13,2471.760275,3.666934723,,10/24/14,2593.548118,3.777617043,,10/24/15,2254.831067,3.405260088,,10/23/16,2271.223716,3.410212861,,10/24/17,2379.01926,3.50906662,,10/24/18,2286.534378,3.393946729,,10/24/19,2410.632237,3.497492917
10/25/10,2535.562092,3.786021925,,10/25/11,2295.570188,3.524731442,,10/24/12,2355.123989,3.572887434,,10/25/13,2472.45994,3.671677882,,10/25/14,2598.548947,3.782081338,,10/25/15,2259.250121,3.411046348,,10/24/16,2280.688731,3.419975281,,10/25/17,2382.426151,3.512733346,,10/25/18,2301.775091,3.409468471,,10/25/19,2418.739642,3.509012295
10/26/10,2538.015797,3.787788945,,10/26/11,2318.822748,3.540028189,,10/25/12,2367.122912,3.580827975,,10/26/13,2492.925817,3.682260653,,10/26/14,2601.486342,3.78605045,,10/26/15,2261.138355,3.414199991,,10/25/16,2282.144169,3.425435507,,10/26/17,2389.688972,3.518068202,,10/26/18,2304.626836,3.418514701,,10/26/19,2422.549447,3.5149709
10/27/10,2542.216823,3.79111631,,10/27/11,2345.908414,3.565197302,,10/26/12,2379.995646,3.593263803,,10/27/13,2496.00495,3.694033158,,10/27/14,2624.41763,3.798984792,,10/27/15,2263.372952,3.416261407,,10/26/16,2299.229177,3.43470573,,10/27/17,2403.377783,3.528544018,,10/27/18,2315.040385,3.425147348,,10/27/19,2423.84755,3.517524854
10/28/10,2543.534641,3.793875732,,10/28/11,2346.302485,3.578937171,,10/27/12,2406.808396,3.613106545,,10/28/13,2515.017015,3.705078757,,10/28/14,2659.59402,3.828038631,,10/28/15,2263.474056,3.417429257,,10/27/16,2320.565662,3.453916477,,10/28/17,2404.313747,3.535856405,,10/28/18,2321.918667,3.433793263,,10/28/19,2442.64219,3.527571225
10/29/10,2555.696433,3.800615537,,10/29/11,2346.355122,3.579160525,,10/28/12,2407.845003,3.627031224,,10/29/13,2521.655436,3.717904,,10/29/14,2660.183452,3.845921541,,10/29/15,2277.421285,3.424453424,,10/28/16,2324.080471,3.466342124,,10/29/17,2412.204788,3.540269907,,10/29/18,2323.280358,3.43791325,,10/29/19,2447.711775,3.539503338
10/30/10,2560.742438,3.809219435,,10/30/11,2347.121218,3.579569891,,10/29/12,2418.972837,3.633113444,,10/30/13,2522.087595,3.72143929,,10/30/14,2667.739788,3.849994425,,10/30/15,2287.526911,3.436479852,,10/29/16,2324.92366,3.468521123,,10/30/17,2430.333119,3.553279594,,10/30/18,2331.600412,3.442754122,,10/30/19,2452.12299,3.544243738
10/31/10,2569.002971,3.815872705,,10/31/11,2359.366574,3.586075617,,10/30/12,2425.572043,3.641976964,,10/31/13,2522.782282,3.722002713,,10/31/14,2673.753393,3.856779396,,10/31/15,2297.552235,3.446545327,,10/30/16,2346.44931,3.479705542,,10/31/17,2442.407277,3.568380838,,10/31/18,2345.516493,3.453872189,,10/31/19,2453.69663,3.547236166
11/1/10,2601.827129,3.83641505,,11/1/11,2363.868555,3.594449285,,10/31/12,2432.071827,3.648526459,,11/1/13,2557.574047,3.739745939,,11/1/14,2675.17578,3.860497392,,11/1/15,2301.760092,3.453661917,,10/31/16,2350.099732,3.492293579,,11/1/17,2454.477115,3.580452836,,11/1/18,2360.19861,3.468171289,,11/1/19,2455.090473,3.548719907
11/2/10,2602.533511,3.85318032,,11/2/11,2368.640995,3.599086496,,11/1/12,2435.057061,3.653268968,,11/2/13,2562.545318,3.759627457,,11/2/14,2681.535506,3.864388449,,11/2/15,2316.776948,3.463274273,,11/1/16,2364.019683,3.501078765,,11/2/17,2457.066387,3.587782391,,11/2/18,2365.536105,3.478181095,,11/2/19,2465.686067,3.554714625
11/3/10,2602.974805,3.853754158,,11/3/11,2369.714159,3.602009299,,11/2/12,2446.113793,3.660289951,,11/3/13,2566.59284,3.764136853,,11/3/14,2681.939999,3.867770558,,11/3/15,2320.61859,3.472703522,,11/2/16,2367.479352,3.509768575,,11/3/17,2458.114773,3.58960122,,11/3/18,2381.59436,3.48887897,,11/3/19,2482.070744,3.568204761
11/4/10,2607.805691,3.856390248,,11/4/11,2370.628846,3.603003224,,11/3/12,2458.260764,3.671891803,,11/4/13,2578.307603,3.772017996,,11/4/14,2682.542675,3.868274143,,11/4/15,2333.676048,3.481153073,,11/3/16,2374.850453,3.51518396,,11/4/17,2465.030608,3.59358333,,11/4/18,2383.285177,3.497753506,,11/4/19,2484.105002,3.577414229
11/5/10,2623.669715,3.866737703,,11/5/11,2377.670217,3.606981252,,11/4/12,2481.017715,3.689343764,,11/5/13,2595.720651,3.786581902,,11/5/14,2684.953824,3.869781055,,11/5/15,2342.489413,3.492088484,,11/4/16,2378.979394,3.520933981,,11/5/17,2492.698647,3.610875267,,11/5/18,2396.471104,3.505191878,,11/5/19,2490.643229,3.581700471
11/6/10,2654.424959,3.890047337,,11/6/11,2379.536283,3.611434971,,11/5/12,2481.911484,3.701169124,,11/6/13,2605.564277,3.800210239,,11/6/14,2689.772177,3.873395806,,11/6/15,2350.875541,3.500688231,,11/5/16,2385.683552,3.52635053,,11/6/17,2492.835385,3.624777656,,11/6/18,2397.582309,3.512340444,,11/6/19,2491.920641,3.58560829
11/7/10,2665.662432,3.911043696,,11/7/11,2381.71663,3.613458177,,11/6/12,2485.704412,3.703512472,,11/7/13,2619.200017,3.811949921,,11/7/14,2707.318899,3.884578344,,11/7/15,2361.911253,3.51039915,,11/6/16,2385.785185,3.529753426,,11/7/17,2493.310536,3.625083601,,11/7/18,2403.500473,3.515855128,,11/7/19,2496.962984,3.588768168
11/8/10,2667.328538,3.917495485,,11/8/11,2394.298772,3.620839422,,11/7/12,2491.87532,3.70849439,,11/8/13,2625.407397,3.821871481,,11/8/14,2708.035271,3.893709891,,11/8/15,2363.618947,3.516770853,,11/7/16,2392.333255,3.533078278,,11/8/17,2496.193287,3.626762552,,11/8/18,2413.691769,3.523909858,,11/8/19,2503.210474,3.594413085
11/9/10,2680.945657,3.925137098,,11/9/11,2394.906912,3.627434563,,11/8/12,2513.893778,3.722589073,,11/9/13,2653.070058,3.838806502,,11/9/14,2710.59442,3.895347651,,11/9/15,2370.674721,3.521152587,,11/8/16,2393.258908,3.536815139,,11/9/17,2497.473417,3.628843992,,11/9/18,2418.52906,3.531424152,,11/9/19,2510.456682,3.601159934
11/10/10,2701.606737,3.942276197,,11/10/11,2402.254309,3.631412331,,11/9/12,2536.249284,3.744776055,,11/10/13,2655.470616,3.853838112,,11/10/14,2711.095313,3.896877672,,11/10/15,2375.938414,3.527312321,,11/9/16,2399.039749,3.540168385,,11/10/17,2500.819304,3.631157,,11/10/18,2419.270891,3.534213713,,11/10/19,2512.489126,3.605799259
11/11/10,2719.704983,3.96165586,,11/11/11,2403.319659,3.635618705,,11/10/12,2545.079949,3.760369141,,11/11/13,2658.279065,3.856442615,,11/11/14,2712.042093,3.897601509,,11/11/15,2377.079007,3.530514464,,11/10/16,2407.306437,3.54719215,,11/11/17,2507.034837,3.63593771,,11/11/18,2422.593669,3.536246017,,11/11/19,2516.409573,3.608775705
11/12/10,2727.692649,3.974698816,,11/12/11,2403.852182,3.636417642,,11/11/12,2547.54784,3.766018419,,11/12/13,2661.527738,3.859471176,,11/12/14,2712.455386,3.898281545,,11/12/15,2381.313007,3.533201761,,11/11/16,2408.215483,3.551780017,,11/12/17,2514.878933,3.642967525,,11/12/18,2423.838956,3.53853005,,11/12/19,2523.451098,3.614256691
11/13/10,2729.871789,3.979782219,,11/13/11,2436.131969,3.652823797,,11/12/12,2554.943075,3.770949982,,11/13/13,2700.309158,3.880486222,,11/13/14,2728.391846,3.906456421,,11/13/15,2392.966645,3.54114558,,11/12/16,2411.533106,3.553893352,,11/13/17,2525.579992,3.652240103,,11/13/18,2426.668812,3.540567622,,11/13/19,2527.57842,3.619841114
11/14/10,2746.749135,3.989310462,,11/14/11,2467.24414,3.684519776,,11/13/12,2557.912353,3.776132239,,11/14/13,2705.061623,3.902253165,,11/14/14,2737.266255,3.918861856,,11/14/15,2394.726439,3.547852295,,11/13/16,2413.558624,3.556564923,,11/14/17,2529.6869,3.659644086,,11/14/18,2431.46394,3.544380114,,11/14/19,2530.094755,3.623162943
11/15/10,2751.74719,4.000248162,,11/15/11,2476.380344,3.704643963,,11/14/12,2562.033215,3.779677309,,11/15/13,2714.498266,3.909347719,,11/15/14,2750.297563,3.929814715,,11/15/15,2405.396487,3.554067217,,11/14/16,2424.403652,3.563000195,,11/15/17,2531.828195,3.662768188,,11/15/18,2446.550775,3.554321095,,11/15/19,2534.306429,3.626526947
11/16/10,2754.291214,4.004019202,,11/16/11,2476.877986,3.709460886,,11/15/12,2588.774608,3.795108436,,11/16/13,2730.137978,3.921885896,,11/16/14,2750.979483,3.936671329,,11/16/15,2406.673959,3.560040977,,11/15/16,2427.781382,3.570111574,,11/16/17,2538.01295,3.666931213,,11/16/18,2455.314182,3.566246216,,11/16/19,2544.048199,3.633503669
11/17/10,2771.634538,4.013962876,,11/17/11,2477.451027,3.709996228,,11/16/12,2591.628413,3.809906035,,11/17/13,2730.86738,3.930070453,,11/17/14,2754.091648,3.938568371,,11/17/15,2410.240074,3.56246277,,11/16/16,2435.249018,3.575534258,,11/17/17,2543.15187,3.67259305,,11/17/18,2459.025815,3.572483736,,11/17/19,2549.454572,3.641077741
11/18/10,2772.314855,4.022974696,,11/18/11,2483.469121,3.713291795,,11/17/12,2598.356421,3.814696941,,11/18/13,2743.942686,3.936972807,,11/18/14,2768.940636,3.947548947,,11/18/15,2415.28899,3.566770286,,11/17/16,2436.83193,3.580059531,,11/18/17,2549.488207,3.678330678,,11/18/18,2474.20147,3.58192738,,11/18/19,2566.756357,3.65243182
11/19/10,2776.467901,4.025391378,,11/19/11,2487.446142,3.718289353,,11/18/12,2603.464677,3.820615073,,11/19/13,2756.823498,3.949950866,,11/19/14,2769.057851,3.955032049,,11/19/15,2427.87356,3.575587028,,11/18/16,2437.587175,3.581228609,,11/19/17,2551.260096,3.682384792,,11/19/18,2475.553121,3.590191033,,11/19/19,2571.280772,3.66334492
11/20/10,2778.86184,4.02866487,,11/20/11,2488.153682,3.720631633,,11/19/12,2611.645332,3.827259528,,11/20/13,2759.13985,3.957549448,,11/20/14,2781.357522,3.961240492,,11/20/15,2431.233688,3.583559377,,11/19/16,2469.352452,3.597488871,,11/20/17,2557.535744,3.68640856,,11/20/18,2475.606964,3.59089378,,11/20/19,2573.50854,3.666721012
11/21/10,2792.51648,4.03668916,,11/21/11,2494.837226,3.724327175,,11/20/12,2619.796905,3.835425643,,11/21/13,2759.792271,3.959033835,,11/21/14,2782.983063,3.968203098,,11/21/15,2450.334702,3.594789949,,11/20/16,2494.609092,3.625999829,,11/21/17,2572.195397,3.69687621,,11/21/18,2487.073822,3.59665413,,11/21/19,2577.463475,3.669812363
11/22/10,2847.417087,4.070966783,,11/22/11,2501.988134,3.731244401,,11/21/12,2645.498771,3.852352362,,11/22/13,2775.421842,3.967174831,,11/22/14,2785.834561,3.970441618,,11/22/15,2460.596157,3.609471183,,11/21/16,2495.82227,3.639234738,,11/22/17,2586.748489,3.711482583,,11/22/18,2488.216346,3.602958821,,11/22/19,2577.829776,3.671972981
11/23/10,2850.499453,4.09995827,,11/23/11,2510.981648,3.739316612,,11/22/12,2650.777955,3.867842887,,11/23/13,2782.060498,3.978308944,,11/23/14,2789.550766,3.973725469,,11/23/15,2462.528907,3.615568285,,11/22/16,2497.011644,3.640436014,,11/23/17,2593.956106,3.722362937,,11/23/18,2491.924459,3.60538414,,11/23/19,2594.086432,3.68028446
11/24/10,2862.420994,4.107460223,,11/24/11,2511.990802,3.744317946,,11/23/12,2656.067829,3.873127416,,11/24/13,2805.467759,3.993331903,,11/24/14,2789.768145,3.975692261,,11/24/15,2463.98388,3.617262147,,11/23/16,2498.188665,3.641619212,,11/24/17,2604.158869,3.731068128,,11/24/18,2500.364849,3.611458391,,11/24/19,2596.067327,3.689403235
11/25/10,2872.98347,4.118702232,,11/25/11,2523.306851,3.750480548,,11/24/12,2658.437175,3.876957026,,11/25/13,2814.678452,4.00964088,,11/25/14,2793.815204,3.97782448,,11/25/15,2465.744164,3.618869776,,11/24/16,2502.002937,3.644114858,,11/25/17,2610.005846,3.739092998,,11/25/18,2507.490169,3.619241246,,11/25/19,2607.072622,3.69589633
11/26/10,2886.156792,4.130570131,,11/26/11,2523.696343,3.756333318,,11/25/12,2663.608199,3.880727211,,11/26/13,2817.299611,4.015556806,,11/26/14,2794.264066,3.98007244,,11/26/15,2475.637966,3.624696819,,11/25/16,2514.291314,3.652166182,,11/26/17,2611.998058,3.743012592,,11/26/18,2510.804727,3.624461185,,11/26/19,2617.783988,3.70675466
11/27/10,2893.462259,4.140809525,,11/27/11,2528.793277,3.759076531,,11/26/12,2676.506477,3.889761862,,11/27/13,2817.300206,4.016867683,,11/27/14,2798.156874,3.982243275,,11/27/15,2479.601079,3.631625276,,11/26/16,2521.424992,3.66187721,,11/27/17,2623.380758,3.749700048,,11/27/18,2510.995262,3.626213732,,11/27/19,2628.253742,3.71734522
11/28/10,2910.699261,4.15308076,,11/28/11,2538.812591,3.766634655,,11/27/12,2677.031345,3.896473435,,11/28/13,2832.782968,4.024609361,,11/28/14,2800.067932,3.985145209,,11/28/15,2479.855115,3.633733851,,11/27/16,2525.297355,3.667380231,,11/28/17,2625.680386,3.756541212,,11/28/18,2516.559858,3.629091297,,11/28/19,2628.812813,3.722859633
11/29/10,2913.184923,4.162942092,,11/29/11,2538.815904,3.771645969,,11/28/12,2681.500596,3.898970495,,11/29/13,2836.850206,4.034384361,,11/29/14,2811.938887,3.992036215,,11/29/15,2484.538726,3.636202674,,11/28/16,2546.891128,3.680113299,,11/29/17,2631.002049,3.760351857,,11/29/18,2526.318531,3.636752932,,11/29/19,2632.28612,3.724875822
11/30/10,2923.085988,4.169135456,,11/30/11,2562.071544,3.783275445,,11/29/12,2683.044705,3.901977175,,11/30/13,2854.647663,4.045316709,,11/30/14,2816.234469,4.000119483,,11/30/15,2486.386644,3.639468438,,11/29/16,2557.882425,3.696405834,,11/30/17,2648.892356,3.771957842,,11/30/18,2528.27979,3.642612898,,11/30/19,2642.450804,3.731694817
12/1/10,2928.621654,4.176853821,,12/1/11,2588.015702,3.807875344,,11/30/12,2700.442981,3.911448367,,12/1/13,2863.552609,4.05866791,,12/1/14,2822.543571,4.005421826,,12/1/15,2495.741121,3.645069636,,11/30/16,2560.874149,3.703397345,,12/1/17,2654.914532,3.783914084,,12/1/18,2531.990487,3.645448876,,12/1/19,2642.963845,3.73703368
12/2/10,2938.232079,4.184426866,,12/2/11,2588.728037,3.82120359,,12/1/12,2700.59163,3.920221829,,12/2/13,2866.463885,4.064576021,,12/2/14,2830.465181,4.012537182,,12/2/15,2508.198202,3.655975415,,12/1/16,2580.284899,3.714598581,,12/2/17,2664.919234,3.791927523,,12/2/18,2538.673588,3.650645775,,12/2/19,2658.36441,3.744990483
12/3/10,2939.389894,4.189810986,,12/3/11,2591.656246,3.823023863,,12/2/12,2713.337191,3.926668935,,12/3/13,2875.34984,4.070474637,,12/3/14,2838.916398,4.020723595,,12/3/15,2508.400916,3.662305313,,12/2/16,2582.644111,3.725483562,,12/3/17,2669.592723,3.799266619,,12/3/18,2544.233369,3.656767216,,12/3/19,2663.540237,3.755278679
12/4/10,2940.386396,4.190888145,,12/4/11,2594.583419,3.825951554,,12/3/12,2728.804426,3.940775333,,12/4/13,2875.75968,4.075122534,,12/4/14,2856.622879,4.033802444,,12/4/15,2513.404742,3.664908582,,12/3/16,2589.077935,3.72988008,,12/4/17,2672.385447,3.802999725,,12/4/18,2554.254485,3.664557664,,12/4/19,2685.441155,3.768817052
